semana,semana_num,sprint,indice,id,titulo,descricao,tipo_orig,data_ddmmaaaa,hora_hhmm,data_hora_iso,professor,is_instrucao,is_autoestudo,is_atividade_ponderada,parent_instruction_id,parent_instruction_title,anchor_method,anchor_confidence,links_urls,materiais_urls,arquivos_urls,num_links,num_materiais,num_arquivos,record_hash,texto_completo
Semana 04,4,2,6,12e6f2fdeb6a47108c77cd7dd9b29954,Análise de Agrupamento - Medidas de Proximidade.,"26/08/2025 - 14:00h








Maria Cristina Nogueira Gramani",Outros,26/08/2025,14:00,2025-08-26T14:00:00-03:00,Maria Cristina Nogueira Gramani,1,0,0,,,,,,,,0,0,0,e6c42c4a0ae1165642e39e9486d6551a2c5b8757,"Análise de Agrupamento - Medidas de Proximidade.








26/08/2025 - 14:00h








Maria Cristina Nogueira Gramani"
Semana 04,4,2,7,731fba764f8e4a14a219a9cabe73c692,Teoria: Análise de Agrupamento - Medidas de Proximidade.,Maria Cristina Nogueira Gramani,Outros,,,,Maria Cristina Nogueira Gramani,0,0,0,,,,,,,,0,0,0,abf201cca8e22d0ae37c52c8329ff6dfc3c6d578,"Teoria: Análise de Agrupamento - Medidas de Proximidade.








Maria Cristina Nogueira Gramani"
Semana 04,4,2,8,23f76a1369bf4362aba77d7a4d9c0453,Videoaula 1: Similaridade de cosseno.,Maria Cristina Nogueira Gramani,Outros,,,,Maria Cristina Nogueira Gramani,1,0,0,,,,,,,,0,0,0,9e265f0bfb4dcc7c4088c6c418e49c0a60e90fee,"Videoaula 1: Similaridade de cosseno.








Maria Cristina Nogueira Gramani"
Semana 04,4,2,9,68f473dff01d4d84a7794ae5ba90602c,"Videoaula 2: Pearson""s Correlation.",Maria Cristina Nogueira Gramani,Outros,,,,Maria Cristina Nogueira Gramani,1,0,0,,,,,,,,0,0,0,b262d68bf9fe281ccd0fabf521d4075f2f05d357,"Videoaula 2: Pearson""s Correlation.








Maria Cristina Nogueira Gramani"
Semana 04,4,2,10,ed265b35cee5450f9d6137f1084718ad,"Videoaula 3: Principal Component Analysis (PCA), Step-by-Step.",Maria Cristina Nogueira Gramani,Outros,,,,Maria Cristina Nogueira Gramani,1,0,0,,,,,,,,0,0,0,687b5a02c1e5d324b9e7793b8020180802442567,"Videoaula 3: Principal Component Analysis (PCA), Step-by-Step.








Maria Cristina Nogueira Gramani"
Semana 04,4,2,11,9e306471714b4033a61322a1b03a687b,Questão Ponderada: Aplicando Similaridade de Cosseno em Acessibilidade Digital,"Maria Cristina Nogueira Gramani

Atividade ponderada",Atividade,,,,Maria Cristina Nogueira Gramani,0,0,1,ed265b35cee5450f9d6137f1084718ad,"Videoaula 3: Principal Component Analysis (PCA), Step-by-Step.",preserved_previous,locked,,,,0,0,0,eb5fc5826e618d9cac9490b02d5fb230d64cf18d,"Questão Ponderada: Aplicando Similaridade de Cosseno em Acessibilidade Digital








Maria Cristina Nogueira Gramani

Atividade ponderada"
Semana 04,4,2,12,843f98f4f7cf4687877b8c07283b7397,Introdução a Modelos de Linguagem com Transformers,"27/08/2025 - 14:00h








Bryan Kano Ferreira",Outros,27/08/2025,14:00,2025-08-27T14:00:00-03:00,Bryan Kano Ferreira,1,0,0,,,,,,,,0,0,0,b3d02e5f349cb0a2cbf619853d77a2ab512fe378,"Introdução a Modelos de Linguagem com Transformers








27/08/2025 - 14:00h








Bryan Kano Ferreira"
Semana 04,4,2,13,38b7049c17b249d6903e19bc6bb33e62,Como Funcionam os Transformers - Hugging Face,Bryan Kano Ferreira,Outros,,,,Bryan Kano Ferreira,0,0,0,,,,,,,,0,0,0,bfc6dde6a538aa6fd05f54065172829ded14f9b1,"Como Funcionam os Transformers - Hugging Face








Bryan Kano Ferreira"
Semana 04,4,2,14,9b0f9eeaba2544b890c716921c9706ce,Arquitetura Transformer e Mecanismos de Atenção,Bryan Kano Ferreira,Outros,,,,Bryan Kano Ferreira,0,0,0,,,,,,,,0,0,0,426eced1f7922e672271b4042049bc591d3d1d03,"Arquitetura Transformer e Mecanismos de Atenção








Bryan Kano Ferreira"
Semana 04,4,2,15,5f4e6bacf13c46f3a31072106a98cb79,"Benchmark de Arquiteturas: CNN, RNN, LSTM e Transformers",Bryan Kano Ferreira,Outros,,,,Bryan Kano Ferreira,0,0,0,,,,,,,,0,0,0,82264062e7b4ea690838db4a13107d7e4bdd1684,"Benchmark de Arquiteturas: CNN, RNN, LSTM e Transformers








Bryan Kano Ferreira"
Semana 04,4,2,16,4a261b878093478da9fae6c498b3bb99,Construção de Modelos de Classificação de Sentimentos com Naive-Bayes e a representação Bag of Words,"28/08/2025 - 14:00h








Bryan Kano Ferreira",Outros,28/08/2025,14:00,2025-08-28T14:00:00-03:00,Bryan Kano Ferreira,1,0,0,,,,,,,,0,0,0,55dc57a0bbf1b085e201b93212e2bb7728593019,"Construção de Modelos de Classificação de Sentimentos com Naive-Bayes e a representação Bag of Words








28/08/2025 - 14:00h








Bryan Kano Ferreira"
Semana 04,4,2,17,5fb7b00a8c1e48eabfef0a81de3c8eff,A Hitchhiker's Guide to Sentiment Analysis using Naive-Bayes Classifier,Bryan Kano Ferreira,Outros,,,,Bryan Kano Ferreira,0,0,0,,,,,,,,0,0,0,fbeb19f41e31f621be349eb4698904ad9f9ff4fa,"A Hitchhiker's Guide to Sentiment Analysis using Naive-Bayes Classifier








Bryan Kano Ferreira"
Semana 04,4,2,18,eefb3e23fa8f436f87e62f820b7d216e,Como Fazer Análise de Sentimentos com Dados Textuais,Bryan Kano Ferreira,Outros,,,,Bryan Kano Ferreira,0,0,0,,,,,,,,0,0,0,a0ca4b54853b0dfa44b0a2e97a68d658c7f8c51b,"Como Fazer Análise de Sentimentos com Dados Textuais








Bryan Kano Ferreira"
Semana 04,4,2,19,d7673149ef7242328531919f5ac657b6,Naive Bayes Algorithms: A Complete Guide for Beginners,Bryan Kano Ferreira,Outros,,,,Bryan Kano Ferreira,0,0,0,,,,,,,,0,0,0,8dedbd923e57ca04658a8be11c6ff306818ce067,"Naive Bayes Algorithms: A Complete Guide for Beginners








Bryan Kano Ferreira"
Semana 04,4,2,20,f7c15febd2db463c8182cbc888468066,Bibliotecas Python para Data Science,Bryan Kano Ferreira,Outros,,,,Bryan Kano Ferreira,0,0,0,,,,,,,,0,0,0,ae549905a6e116359e3213b38ca31493ac4b618a,"Bibliotecas Python para Data Science








Bryan Kano Ferreira"
Semana 04,4,2,21,2460c71d938a43b1a041010f2a35fd11,How to implement Naive Bayes from scratch with Python,Bryan Kano Ferreira,Outros,,,,Bryan Kano Ferreira,0,0,0,,,,,,,,0,0,0,44ccef17b0af3120dc0a509b41eda5937cc9f4d5,"How to implement Naive Bayes from scratch with Python








Bryan Kano Ferreira"
Semana 04,4,2,22,581e74c786cd4af0875d833d04b92127,Sprint Review e Retrospective 2,29/08/2025 - 14:00h,Outros,29/08/2025,14:00,2025-08-29T14:00:00-03:00,,1,0,0,,,,,,,,0,0,0,bbdc2fe2b52887bf54f428247fea3bc6d6996b0c,"Sprint Review e Retrospective 2








29/08/2025 - 14:00h"
Semana 04,4,2,23,4cba24b889f94222881980c17570442f,DESIGN COMPREENSIVO E PROJETO VISUAL,Atividade ponderada,Atividade,,,,,0,0,1,581e74c786cd4af0875d833d04b92127,Sprint Review e Retrospective 2,preserved_previous,locked,,,,0,0,0,9b72cc5651fc36f1b2de300bed764a44aced4a45,"DESIGN COMPREENSIVO E PROJETO VISUAL

Atividade ponderada"
Semana 04,4,2,24,6892ffedd5e4455c964975103a0e226d,ESTRATÉGIA TÉCNICA  DA SOLUÇÃO,Atividade ponderada,Atividade,,,,ESTRATÉGIA TÉCNICA  DA SOLUÇÃO,0,0,1,581e74c786cd4af0875d833d04b92127,Sprint Review e Retrospective 2,preserved_previous,locked,,,,0,0,0,80f683b3084fd8b226c07918d79652d354170ab5,"ESTRATÉGIA TÉCNICA  DA SOLUÇÃO

Atividade ponderada"
Semana 04,4,2,25,352b3b4ce40a45f4b1205b5de41ecb87,GESTÃO DE PROJETOS EVOLUTIVA,Atividade ponderada,Atividade,,,,GESTÃO DE PROJETOS EVOLUTIVA,0,0,1,581e74c786cd4af0875d833d04b92127,Sprint Review e Retrospective 2,preserved_previous,locked,,,,0,0,0,f52d05bdbb8fc6bd9245e1be14eb286f0ce9b38c,"GESTÃO DE PROJETOS EVOLUTIVA

Atividade ponderada"
Semana 05,5,3,1,9be5e1dc06b4440885f9a8031bd1f6ed,"Sprint planning 3, demonstração de aprendizagem",01/09/2025 - 14:00h,Outros,01/09/2025,14:00,2025-09-01T14:00:00-03:00,,1,0,0,,,,,,,,0,0,0,6c92e84bd2daaf068c8cd2727d2b743c1865d5ba,"Sprint planning 3, demonstração de aprendizagem








01/09/2025 - 14:00h"
Semana 05,5,3,2,84a2e19f91cb4e90a5ae6f2a238f4512,Geração de Texto,"02/09/2025 - 14:00h








Ovidio Lopes da Cruz Netto",Outros,02/09/2025,14:00,2025-09-02T14:00:00-03:00,,1,0,0,,,,,,,,0,0,0,111c77442a863e0ea8afef678ee0a0c886978df4,"Geração de Texto








02/09/2025 - 14:00h








Ovidio Lopes da Cruz Netto"
Semana 05,5,3,3,3f3d8714011b4eb5a73baced9415d11e,Geração de Texto com GPT-2,Ovidio Lopes da Cruz Netto,Outros,,,,,0,0,0,,,,,,,,0,0,0,ce050bf5b0c87cdb73af265c86848968ebb8999a,"Geração de Texto com GPT-2








Ovidio Lopes da Cruz Netto"
Semana 05,5,3,4,bb77ba4c550f4f8b985197f174ad8f90,Rodando Modelos de LLM com Hugging Face e Python,Ovidio Lopes da Cruz Netto,Outros,,,,,0,0,0,,,,,,,,0,0,0,a9496b0a39e2521c8eedb95e184fd3e86209c9c5,"Rodando Modelos de LLM com Hugging Face e Python








Ovidio Lopes da Cruz Netto"
Semana 05,5,3,5,d772660913194b6b8c55b508d984bca8,Introdução ao Retrieval-Augmented Generation (RAG),Ovidio Lopes da Cruz Netto,Outros,,,,,1,0,0,,,,,,,,0,0,0,8962be6289859f070fddaa379f6a2313159b477e,"Introdução ao Retrieval-Augmented Generation (RAG)








Ovidio Lopes da Cruz Netto"
Semana 05,5,3,6,194c912d79b64b829af6a49ba6dd1dbd,Construindo aplicações personalizadas com LLM através de RAG,Ovidio Lopes da Cruz Netto,Outros,,,,,0,0,0,,,,,,,,0,0,0,3529f5a304c50318526ab5f79023da5fa2af3fd3,"Construindo aplicações personalizadas com LLM através de RAG








Ovidio Lopes da Cruz Netto"
Semana 05,5,3,7,4e1df00ad3504f7ca6797e2406a8f7a5,Acessibilidade no Design de Interfaces,"03/09/2025 - 14:00h








Francisco de Souza Escobar",Outros,03/09/2025,14:00,2025-09-03T14:00:00-03:00,,1,0,0,,,,,,,,0,0,0,2d77d9bb04497b22777f7f4f63a5877873d47027,"Acessibilidade no Design de Interfaces








03/09/2025 - 14:00h








Francisco de Souza Escobar"
Semana 05,5,3,8,db94f43b03864df48d4f3ef7c4d5bef3,Guia WCAG,Francisco de Souza Escobar,Outros,,,,Guia WCAG,0,0,0,,,,,,,,0,0,0,b51ac56c0965c04c535c9ce843ab7232b7765b6c,"Guia WCAG








Francisco de Souza Escobar"
Semana 05,5,3,9,1e94600c889447ae878a8c62575bf7fe,Color accessibility: tools and resources to help you design inclusive products,Francisco de Souza Escobar,Outros,,,,,0,0,0,,,,,,,,0,0,0,7d43b953bdfc00cc5c66619bb4c12b70bdc07551,"Color accessibility: tools and resources to help you design inclusive products








Francisco de Souza Escobar"
Semana 05,5,3,10,7a949fc1b046449d9a12bd2d043d0930,Accessibility Cheat Sheets,Francisco de Souza Escobar,Outros,,,,Accessibility Cheat Sheets,0,0,0,,,,,,,,0,0,0,e747318ec4a39ea6264971f5e95582eff59fa444,"Accessibility Cheat Sheets








Francisco de Souza Escobar"
Semana 05,5,3,11,fca2611e143942acb56aedfec73b91f6,Atividade ponderada de UX.,"Francisco de Souza Escobar

Atividade ponderada",Atividade,,,,,0,0,1,4e1df00ad3504f7ca6797e2406a8f7a5,Acessibilidade no Design de Interfaces,preserved_previous,locked,,,,0,0,0,382b5a1baa34845d990c5158aafa8dd621667ccd,"Atividade ponderada de UX.








Francisco de Souza Escobar

Atividade ponderada"
Semana 05,5,3,12,289cb397a4d243f395d44213627792f7,Chatbots e outras ferramentas comerciais,"04/09/2025 - 14:00h








Bryan Kano Ferreira",Outros,04/09/2025,14:00,2025-09-04T14:00:00-03:00,Bryan Kano Ferreira,1,0,0,,,,,,,,0,0,0,f874cc7d10b54ebc6a252794399d0914fd6579bb,"Chatbots e outras ferramentas comerciais








04/09/2025 - 14:00h








Bryan Kano Ferreira"
Semana 05,5,3,13,4c6926f3ee7748c097db2b471c24019e,"Chatbot: o que é, como funciona, benefícios e cases",Bryan Kano Ferreira,Outros,,,,Bryan Kano Ferreira,0,0,0,,,,,,,,0,0,0,a335db9f0770a5e6bb1eb576e669981be2a04506,"Chatbot: o que é, como funciona, benefícios e cases








Bryan Kano Ferreira"
Semana 05,5,3,14,4524a63b5f7545709f7ceaeb071ccee7,O que é um chatbot?,Bryan Kano Ferreira,Outros,,,,Bryan Kano Ferreira,0,0,0,,,,,,,,0,0,0,01a0e7a1a483789db492e6cc5ada88b7c10018ea,"O que é um chatbot?








Bryan Kano Ferreira"
Semana 05,5,3,15,2d4c1c06411a4140972aeabde1fd9e5d,Telegram Bot Tutorial,Bryan Kano Ferreira,Outros,,,,Bryan Kano Ferreira,0,0,0,,,,,,,,0,0,0,01cec973990059518bf6e5445fd117241db32211,"Telegram Bot Tutorial








Bryan Kano Ferreira"
Semana 05,5,3,16,91b79772832e490fab9ada1a3f381d0d,Referência de webhook do Telegram,Bryan Kano Ferreira,Outros,,,,Bryan Kano Ferreira,0,0,0,,,,,,,,0,0,0,5abf6dc53604a0326675b0e35db65adf9ea7a522,"Referência de webhook do Telegram








Bryan Kano Ferreira"
Semana 05,5,3,17,740f125fcd6845e9a19ea9140cf67eba,Atividade: Construção de um bot de mensagens no Telegram,"Bryan Kano Ferreira

Atividade ponderada",Atividade,,,,Bryan Kano Ferreira,0,0,1,289cb397a4d243f395d44213627792f7,Chatbots e outras ferramentas comerciais,preserved_previous,locked,,,,0,0,0,e6891af3a494776dc9f9cf33bc5d84aa0a89a8f9,"Atividade: Construção de um bot de mensagens no Telegram








Bryan Kano Ferreira

Atividade ponderada"
Semana 05,5,3,18,ba17800cc4da467b87c361277ef2650c,ChatGPT for good? On opportunities and challenges of large language models for education,Bryan Kano Ferreira,Outros,,,,Bryan Kano Ferreira,0,0,0,,,,,,,,0,0,0,c41796016f804a061e59a2826dbee0af91fcb6ba,"ChatGPT for good? On opportunities and challenges of large language models for education








Bryan Kano Ferreira"
Semana 05,5,3,19,7e92d03c0fb945ec9f65e09f335e77d5,Webhooks e integrações entre serviços,"05/09/2025 - 14:00h








Hermano Peixoto de Oliveira Junior",Outros,05/09/2025,14:00,2025-09-05T14:00:00-03:00,,1,0,0,,,,,,,,0,0,0,b001695ee3d400462da6377cc46d3676873fde67,"Webhooks e integrações entre serviços








05/09/2025 - 14:00h








Hermano Peixoto de Oliveira Junior"
Semana 05,5,3,20,3c3dbb0ff34b4a029f987cb18a24ac09,O que é um webhook?,Hermano Peixoto de Oliveira Junior,Outros,,,,,0,0,0,,,,,,,,0,0,0,7f2f838a6f176dd7bc8b547a59c36ee6a8b57a0e,"O que é um webhook?








Hermano Peixoto de Oliveira Junior"
Semana 05,5,3,21,30240959690248239a5eee8692b8c8b4,Entenda o que é um webhook e como ele funciona,Hermano Peixoto de Oliveira Junior,Outros,,,,,0,0,0,,,,,,,,0,0,0,198bf633f884c63fb6a015b3cf09b86a01beaeaf,"Entenda o que é um webhook e como ele funciona








Hermano Peixoto de Oliveira Junior"
Semana 05,5,3,22,b1ab48a3684e4fe9b0e5c5d4b4290f65,"Webhook: o que é, importância, como criar e implementar",Hermano Peixoto de Oliveira Junior,Outros,,,,,0,0,0,,,,,,,,0,0,0,8ca0ed0f46a4c03cf5786ba941ff6f923c572726,"Webhook: o que é, importância, como criar e implementar








Hermano Peixoto de Oliveira Junior"
Semana 05,5,3,23,d0da06d7f67642199db5f6bd17316e98,Criar webhooks,Hermano Peixoto de Oliveira Junior,Outros,,,,,0,0,0,,,,,,,,0,0,0,65c1a13f6561dae860f47b4808b028285bc8ecf9,"Criar webhooks








Hermano Peixoto de Oliveira Junior"
Semana 05,5,3,24,d54ace84ae4144c2a1d82b2d37f03e44,RabbitMQ in 100 Seconds,Hermano Peixoto de Oliveira Junior,Outros,,,,,0,0,0,,,,,,,,0,0,0,be8a74741eaf42074c9fb8a855d8f803584e2860,"RabbitMQ in 100 Seconds








Hermano Peixoto de Oliveira Junior"
Semana 06,6,3,1,664ee214714d4b60b2b4382c874b8a89,Uso de ferramentas comerciais para o desenvolvimento de aplicações com PLN,"08/09/2025 - 14:00h








Ovidio Lopes da Cruz Netto",Outros,08/09/2025,14:00,2025-09-08T14:00:00-03:00,,1,0,0,,,,,,,,0,0,0,442cc7dcebef4f7b9a0b0a2b673fcb7dd3dd2537,"Uso de ferramentas comerciais para o desenvolvimento de aplicações com PLN








08/09/2025 - 14:00h








Ovidio Lopes da Cruz Netto"
Semana 06,6,3,2,6a538a661777499db0dc837696e3b582,Criação de Chatbot com IBM Watson,Ovidio Lopes da Cruz Netto,Outros,,,,,0,0,0,,,,,,,,0,0,0,8edc48953aa195a5843420d15913f16612386a29,"Criação de Chatbot com IBM Watson








Ovidio Lopes da Cruz Netto"
Semana 06,6,3,3,31f5346aa67b4c52b91c72a93c6ef092,Amazon S3 Introduction,Ovidio Lopes da Cruz Netto,Outros,,,,,0,0,0,,,,,,,,0,0,0,fd99d7c6928e3a4324cc2c9282f402fa5cdfd849,"Amazon S3 Introduction








Ovidio Lopes da Cruz Netto"
Semana 06,6,3,4,bd0b86b9573f4720966349adf36acc1c,Audio to text conversion using AWS Transcribe and Sentiment Analysis using Comprehend API,Ovidio Lopes da Cruz Netto,Outros,,,,,0,0,0,,,,,,,,0,0,0,1bc07bcf8b0a9226ad815345456a9de677d84aef,"Audio to text conversion using AWS Transcribe and Sentiment Analysis using Comprehend API








Ovidio Lopes da Cruz Netto"
Semana 06,6,3,5,40dd0a90376846f98393cb4b72a84e7a,Audio-Analysis using AWS Transcribe,Ovidio Lopes da Cruz Netto,Outros,,,,,0,0,0,,,,,,,,0,0,0,cd1088287489b35aaf15d2f6d5b40a0a3521a076,"Audio-Analysis using AWS Transcribe








Ovidio Lopes da Cruz Netto"
Semana 06,6,3,6,5a002c5fa66e42e3b35bf09491ac3054,O que é o Amazon Comprehend?,Ovidio Lopes da Cruz Netto,Outros,,,,,0,0,0,,,,,,,,0,0,0,f74d8dc31a1b13f35be4e4b728904641a953471a,"O que é o Amazon Comprehend?








Ovidio Lopes da Cruz Netto"
Semana 06,6,3,7,1d710c7aa85941fda0e8b02183d28f57,Como a automação com reconhecimento de voz pode melhorar a eficiência de uma empresa,"09/09/2025 - 14:00h








Lisane Valdo",Outros,09/09/2025,14:00,2025-09-09T14:00:00-03:00,Lisane Valdo,1,0,0,,,,,,,,0,0,0,1d74751dee3b524ec79ecba2605ddf72c8eff6a7,"Como a automação com reconhecimento de voz pode melhorar a eficiência de uma empresa








09/09/2025 - 14:00h








Lisane Valdo"
Semana 06,6,3,8,9270745d4398488fb2b7cc5a281a0714,8 Things Every User Should Know About Voice-Activated Tech,Lisane Valdo,Outros,,,,Lisane Valdo,0,0,0,,,,,,,,0,0,0,09b15ebd345a4cad12ee7a4dd8adf6906db0e6f8,"8 Things Every User Should Know About Voice-Activated Tech








Lisane Valdo"
Semana 06,6,3,9,a1db2702c92b45a08112d9dda243efbf,10 Key Predictions for the Future Of Voice Assistants,Lisane Valdo,Outros,,,,Lisane Valdo,0,0,0,,,,,,,,0,0,0,15c3fa5f8cd31bb6a65121c41070631b56e0f72d,"10 Key Predictions for the Future Of Voice Assistants








Lisane Valdo"
Semana 06,6,3,10,3c7e4228ca06429dadf56513938c6b5a,How Voice Recognition Software Assistive Technology Improves Efficiency and Safety,Lisane Valdo,Outros,,,,Lisane Valdo,0,0,0,,,,,,,,0,0,0,0864e4a01783de00544c3abf0f875247a224d949,"How Voice Recognition Software Assistive Technology Improves Efficiency and Safety








Lisane Valdo"
Semana 06,6,3,11,bcc03038ca474030a4d74bdb6970444d,Banco de dados vetorais,"10/09/2025 - 14:00h








Ovidio Lopes da Cruz Netto",Outros,10/09/2025,14:00,2025-09-10T14:00:00-03:00,,1,0,0,,,,,,,,0,0,0,55113f6abdf741b33c80923daed3096920ce4456,"Banco de dados vetorais








10/09/2025 - 14:00h








Ovidio Lopes da Cruz Netto"
Semana 06,6,3,12,145f86dfeeb24d5f8d52107fc46ec84a,O que é uma ferramenta de Base de Dados Vetorial,Ovidio Lopes da Cruz Netto,Outros,,,,,0,0,0,,,,,,,,0,0,0,e27b70e0074698970e177755b86e6c7ca0d0e308,"O que é uma ferramenta de Base de Dados Vetorial








Ovidio Lopes da Cruz Netto"
Semana 06,6,3,13,3c9c6df7c2ae49c1b83991f95c496be8,Alguns banco de dados vetoriais,Ovidio Lopes da Cruz Netto,Outros,,,,,0,0,0,,,,,,,,0,0,0,18a5e4cba2f8cd6560161b1f2eae484f8ae12579,"Alguns banco de dados vetoriais 








Ovidio Lopes da Cruz Netto"
Semana 06,6,3,14,7ebff7c087a245958bc27557e1e2fecf,Modelos Preditivos - Regressão e Classificação (modelos supervisionados).,"11/09/2025 - 14:00h








Maria Cristina Nogueira Gramani",Outros,11/09/2025,14:00,2025-09-11T14:00:00-03:00,Maria Cristina Nogueira Gramani,1,0,0,,,,,,,,0,0,0,b3a762028353845889f0e894c80790ecfae107ee,"Modelos Preditivos - Regressão e Classificação (modelos supervisionados).








11/09/2025 - 14:00h








Maria Cristina Nogueira Gramani"
Semana 06,6,3,15,e177dc08e0314419bec05799375c2ef6,Teoria: Modelos Preditivos: Métodos baseados em distâncias,Maria Cristina Nogueira Gramani,Outros,,,,Maria Cristina Nogueira Gramani,0,0,0,,,,,,,,0,0,0,4f987636b0c61f4896bcc2384f9e0d823cc5f575,"Teoria: Modelos Preditivos: Métodos baseados em distâncias








Maria Cristina Nogueira Gramani"
Semana 06,6,3,16,ff175ae1c44c4d8792b4fc450b591429,Videoaula 1: Top 6 Machine Learning Algorithms for Beginners - Classification.,Maria Cristina Nogueira Gramani,Outros,,,,Maria Cristina Nogueira Gramani,1,0,0,,,,,,,,0,0,0,2936548a5ff6c1c43b8b3e7423e22f607d552090,"Videoaula 1: Top 6 Machine Learning Algorithms for Beginners - Classification.








Maria Cristina Nogueira Gramani"
Semana 06,6,3,17,8f435f645f8843d09f3f3b4569f5b32b,Videoaula 2: Top 4 Linear Regression Algorithms in Machine Learning.,Maria Cristina Nogueira Gramani,Outros,,,,Maria Cristina Nogueira Gramani,1,0,0,,,,,,,,0,0,0,cc0872949fb6b4dbe924182aad64f9cc9e1e4801,"Videoaula 2: Top 4 Linear Regression Algorithms in Machine Learning.








Maria Cristina Nogueira Gramani"
Semana 06,6,3,18,97db4b24eb2e4acb8f45491ec1261385,Sprint Review e Retrospective 3,12/09/2025 - 14:00h,Outros,12/09/2025,14:00,2025-09-12T14:00:00-03:00,,1,0,0,,,,,,,,0,0,0,c111c18e2d7a8ae1e4aacdd710d2325578387f74,"Sprint Review e Retrospective 3








12/09/2025 - 14:00h"
Semana 06,6,3,19,1f8e3119bed34e7b8318580f04dd884c,DESENVOLVIMENTO  E DOCUMENTAÇÃO TÉCNICA DO PROJETO,Atividade ponderada,Atividade,,,,,0,0,1,97db4b24eb2e4acb8f45491ec1261385,Sprint Review e Retrospective 3,preserved_previous,locked,,,,0,0,0,61aef8004f837608475224507d79907e7a59d9e1,"DESENVOLVIMENTO  E DOCUMENTAÇÃO TÉCNICA DO PROJETO

Atividade ponderada"
Semana 06,6,3,20,4a388bdf5795492ba28c5a6826644965,PLANEJAMENTO DE TESTES SISTÊMICOS,Atividade ponderada,Atividade,,,,PLANEJAMENTO DE TESTES SISTÊMICOS,0,0,1,97db4b24eb2e4acb8f45491ec1261385,Sprint Review e Retrospective 3,preserved_previous,locked,,,,0,0,0,1daabf4bbb8b1c58c6fca0c25cfce7f5ab99396b,"PLANEJAMENTO DE TESTES SISTÊMICOS

Atividade ponderada"
Semana 06,6,3,21,3a35203d2c1847dfa217879cd870b2d5,GESTÃO DE PROJETOS EVOLUTIVA,Atividade ponderada,Atividade,,,,GESTÃO DE PROJETOS EVOLUTIVA,0,0,1,97db4b24eb2e4acb8f45491ec1261385,Sprint Review e Retrospective 3,preserved_previous,locked,,,,0,0,0,f52d05bdbb8fc6bd9245e1be14eb286f0ce9b38c,"GESTÃO DE PROJETOS EVOLUTIVA

Atividade ponderada"
Semana 07,7,4,1,18c20e1beae543129d48739f27db1336,"Sprint Planning 4, demonstração de aprendizagem",15/09/2025 - 14:00h,Outros,15/09/2025,14:00,2025-09-15T14:00:00-03:00,,1,0,0,,,,,,,,0,0,0,2a1407cb6e410165fdb09517dc99a24bfb4c5e43,"Sprint Planning 4, demonstração de aprendizagem








15/09/2025 - 14:00h"
Semana 07,7,4,2,7084b86ad9fb40089cfde254abbad7dc,Contabilidade Gerencial: Planejamento e Orçamento,"16/09/2025 - 14:00h








Lisane Valdo",Outros,16/09/2025,14:00,2025-09-16T14:00:00-03:00,Lisane Valdo,1,0,0,,,,,,,,0,0,0,0bb116bc265c1a581f7bcf5f13fd4a176371b6d4,"Contabilidade Gerencial: Planejamento e Orçamento








16/09/2025 - 14:00h








Lisane Valdo"
Semana 07,7,4,3,f08d6dad117e4753b7ebd6d0ec195110,"Formação do preço de venda: rentabilidade, giro e margem de lucro.",Lisane Valdo,Outros,,,,Lisane Valdo,0,0,0,,,,,,,,0,0,0,7de272aa6acdaacc3742e0fd7ff572777c206032,"Formação do preço de venda: rentabilidade, giro e margem de lucro.








Lisane Valdo"
Semana 07,7,4,4,ca5abec23f2c4dfdab5350c3dcf27cf5,Planejamento e orçamento; Planejamento de lucros; Etapas de planejamento e controle orçamentário,Lisane Valdo,Outros,,,,Lisane Valdo,0,0,0,,,,,,,,0,0,0,17c66f59b9d5f8f763ae5d4c7b508a170d9627c6,"Planejamento e orçamento; Planejamento de lucros; Etapas de planejamento e controle orçamentário








Lisane Valdo"
Semana 07,7,4,5,3c35eea6c3a249d68bd9c85144b37b10,Determinar o nível de vendas necessário para alcançar um lucro-alvo desejado,Lisane Valdo,Outros,,,,Lisane Valdo,0,0,0,,,,,,,,0,0,0,708a7cff2740aef0ca165744d2bef2ce60d7f4b4,"Determinar o nível de vendas necessário para alcançar um lucro-alvo desejado








Lisane Valdo"
Semana 07,7,4,6,12c498080a8d48339d493a2779cee401,Questão de Negócios 1,"Lisane Valdo

Atividade ponderada",Atividade,,,,Lisane Valdo,0,0,1,7084b86ad9fb40089cfde254abbad7dc,Contabilidade Gerencial: Planejamento e Orçamento,preserved_previous,locked,,,,0,0,0,09e7cc36a56e15882db40d5171819a650f527039,"Questão de Negócios 1








Lisane Valdo

Atividade ponderada"
Semana 07,7,4,7,b3b32de59aed41b8ab2b856b4945e875,Engenharia de testes (testes unitários e testes de integração - interno e terceiros),"17/06/2025 - 14:00h








Reginaldo Arakaki",Outros,17/06/2025,14:00,2025-06-17T14:00:00-03:00,Reginaldo Arakaki,1,0,0,,,,,,,,0,0,0,979eb72f5c2bb7c89fdf0ad9580b6d2a21349cd0,"Engenharia de testes (testes unitários e testes de integração - interno e terceiros)








17/06/2025 - 14:00h








Reginaldo Arakaki"
